Password was cracked: nViDiA : nViDiA

[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.069 MB perf.data (1072 samples) ]

real	2m29s
user	2m26s
sys	2m27s
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'cycles:u'
# Event count (approx.): 597549165
#
# Overhead  Command          Shared Object       Symbol                                   
# ........  ...............  ..................  .........................................
#
    66.29%  passwordCracker  libnvomp.so         [.] hxiExecuteHostTreeBarrierWithTasks
     2.53%  passwordCracker  [unknown]           [k] 0xffffffff9bc2acaa
     2.08%  passwordCracker  libnvomp.so         [.] threadPoolEntryPoint
     1.28%  passwordCracker  [unknown]           [k] 0xffffffff9bc1d181
     0.97%  passwordCracker  libc-2.28.so        [.] __sched_yield
     0.85%  passwordCracker  libnvomp.so         [.] hxiMasterWaitHostTreeBarrier
     0.84%  passwordCracker  [unknown]           [k] 0xffffffff9c600010
     0.84%  passwordCracker  [unknown]           [k] 0xffffffff9bc27f7b
     0.83%  passwordCracker  [unknown]           [k] 0xffffffff9c60001c
     0.78%  passwordCracker  [unknown]           [k] 0xffffffff9bc61f16
     0.76%  passwordCracker  [unknown]           [k] 0xffffffff9bce7973
     0.70%  passwordCracker  [unknown]           [k] 0xffffffff9bce6b20
     0.67%  passwordCracker  [unknown]           [k] 0xffffffff9bce6b2c
     0.65%  passwordCracker  [unknown]           [k] 0xffffffff9c496380
     0.61%  passwordCracker  [unknown]           [k] 0xffffffff9bceb000
     0.57%  passwordCracker  [unknown]           [k] 0xffffffff9bc0419f
     0.52%  passwordCracker  [unknown]           [k] 0xffffffff9bd06fc8
     0.48%  passwordCracker  [unknown]           [k] 0xffffffff9bce6be3
     0.48%  passwordCracker  [unknown]           [k] 0xffffffff9bce6bc9
     0.37%  passwordCracker  [unknown]           [k] 0xffffffff9c600013
     0.35%  passwordCracker  [unknown]           [k] 0xffffffff9c490d62
     0.33%  passwordCracker  [unknown]           [k] 0xffffffff9bcf3784
     0.31%  passwordCracker  [unknown]           [k] 0xffffffff9bce05c0
     0.30%  passwordCracker  [unknown]           [k] 0xffffffff9c60003b
     0.28%  passwordCracker  [unknown]           [k] 0xffffffff9bcf3500
     0.28%  passwordCracker  [unknown]           [k] 0xffffffff9bce0557
     0.27%  passwordCracker  [unknown]           [k] 0xffffffff9bce71e0
     0.27%  passwordCracker  libnvomp.so         [.] sched_yield@plt
     0.27%  passwordCracker  [unknown]           [k] 0xffffffff9bce6b10
     0.26%  passwordCracker  [unknown]           [k] 0xffffffff9bce78f9
     0.26%  passwordCracker  [unknown]           [k] 0xffffffff9bdae576
     0.26%  passwordCracker  libnvomp.so         [.] hxiMasterWaitHostTreeBarrierWithTasks
     0.26%  passwordCracker  [unknown]           [k] 0xffffffff9bcf3773
     0.24%  passwordCracker  [unknown]           [k] 0xffffffff9bcead24
