Password was cracked: CuDa : CuDa

[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.027 MB perf.data (539 samples) ]

real	0m0.191s
user	0m0.231s
sys	0m0.207s
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 539  of event 'cycles:u'
# Event count (approx.): 306130037
#
# Overhead  Command          Shared Object       Symbol                                   
# ........  ...............  ..................  .........................................
#
    33.16%  passwordCracker  libnvomp.so         [.] hxiExecuteHostTreeBarrierWithTasks
    24.72%  passwordCracker  libc-2.28.so        [.] __strcmp_avx2
     5.70%  passwordCracker  libnvomp.so         [.] hxiMasterWaitHostTreeBarrierWithTasks
     5.39%  passwordCracker  libnvomp.so         [.] threadPoolEntryPoint
     3.16%  passwordCracker  [unknown]           [k] 0xffffffff9082acaa
     2.12%  passwordCracker  libnvomp.so         [.] hxiMasterWaitHostTreeBarrier
     1.56%  passwordCracker  [unknown]           [k] 0xffffffff90827f7b
     1.24%  passwordCracker  [unknown]           [k] 0xffffffff9081d181
     0.95%  passwordCracker  [unknown]           [k] 0xffffffff908eb000
     0.79%  passwordCracker  [unknown]           [k] 0xffffffff91200010
     0.71%  passwordCracker  [unknown]           [k] 0xffffffff90861f16
     0.66%  passwordCracker  [unknown]           [k] 0xffffffff91096380
     0.65%  passwordCracker  [unknown]           [k] 0xffffffff91200013
     0.64%  passwordCracker  [unknown]           [k] 0xffffffff908f3773
     0.61%  passwordCracker  [unknown]           [k] 0xffffffff9082acb2
     0.57%  passwordCracker  [unknown]           [k] 0xffffffff908e78fd
     0.55%  passwordCracker  ld-2.28.so          [.] do_lookup_x
     0.53%  passwordCracker  [unknown]           [k] 0xffffffff90906fc8
     0.46%  passwordCracker  [unknown]           [k] 0xffffffff912001ec
     0.46%  passwordCracker  [unknown]           [k] 0xffffffff908e6bbd
     0.43%  passwordCracker  [unknown]           [k] 0xffffffff91200090
     0.40%  passwordCracker  [unknown]           [k] 0xffffffff908ead2a
     0.39%  passwordCracker  [unknown]           [k] 0xffffffff908e724f
     0.38%  passwordCracker  [unknown]           [k] 0xffffffff908f37c1
     0.38%  passwordCracker  [unknown]           [k] 0xffffffff908e6bec
     0.37%  passwordCracker  [unknown]           [k] 0xffffffff908e6b37
     0.37%  passwordCracker  passwordCracker     [.] __nv_bruteForce_F1L34_1
     0.37%  passwordCracker  [unknown]           [k] 0xffffffff912000b2
     0.37%  passwordCracker  [unknown]           [k] 0xffffffff90827fc4
     0.36%  passwordCracker  [unknown]           [k] 0xffffffff908eb068
     0.36%  passwordCracker  [unknown]           [k] 0xffffffff90c2d9d4
     0.35%  passwordCracker  [unknown]           [k] 0xffffffff908e05c0
     0.34%  passwordCracker  [unknown]           [k] 0xffffffff908dd1dc
     0.31%  passwordCracker  [unknown]           [k] 0xffffffff91091173
     0.31%  passwordCracker  [unknown]           [k] 0xffffffff908e6be3
     0.27%  passwordCracker  [unknown]           [k] 0xffffffff91090d98
