Password was cracked: nViDiA : nViDiA
[ perf record: Woken up 3 times to write data ]
[ perf record: Captured and wrote 0.036 MB perf.data (865 samples) ]

real	3m08s
user	3m08s
sys	3m09s
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 865  of event 'cycles:u'
# Event count (approx.): 684823266
#
# Overhead  Command          Shared Object     Symbol                              
# ........  ...............  ................  ....................................
#
    84.53%  passwordCracker  libc-2.28.so      [.] __strcmp_avx2
     4.07%  passwordCracker  passwordCracker   [.] __nv_bruteForce_F1L34_1
     2.29%  passwordCracker  libnvomp.so       [.] hxiMasterWaitHostTreeBarrier
     1.76%  passwordCracker  passwordCracker   [.] check
     0.94%  passwordCracker  libnvomp.so       [.] runNewTeam
     0.94%  passwordCracker  libnvomp.so       [.] nvompSchedulerForStaticInit<int>
     0.80%  passwordCracker  ld-2.28.so        [.] __tls_get_addr
     0.63%  passwordCracker  libc-2.28.so      [.] __memset_avx2_unaligned_erms
     0.47%  passwordCracker  libnvomp.so       [.] hxiEmulateHostThreadLaunch
     0.47%  passwordCracker  libnvomp.so       [.] prepareNewTeam
     0.35%  passwordCracker  libnvomp.so       [.] launchInternal
     0.24%  passwordCracker  libnvomp.so       [.] hxiHostThreadNum
     0.24%  passwordCracker  libnvomp.so       [.] hxiHostLaunchInfo
     0.23%  passwordCracker  libnvomp.so       [.] hxdGetCachedUserData
     0.23%  passwordCracker  libnvomp.so       [.] hxiHostThreadCount
     0.23%  passwordCracker  libnvomp.so       [.] hxdSetTLS
     0.17%  passwordCracker  ld-2.28.so        [.] check_match
     0.16%  passwordCracker  ld-2.28.so        [.] _dl_lookup_symbol_x
     0.15%  passwordCracker  ld-2.28.so        [.] do_lookup_x
     0.12%  passwordCracker  libnvomp.so       [.] __tls_get_addr@plt
     0.12%  passwordCracker  passwordCracker   [.] bruteForce
     0.12%  passwordCracker  libnvomp.so       [.] hxiHostThreadInfo
     0.12%  passwordCracker  libnvomp.so       [.] __kmpc_for_static_init_4
     0.09%  passwordCracker  [unknown]         [k] 0xffffffffab082ae7
     0.09%  passwordCracker  [unknown]         [k] 0xffffffffab200155
     0.09%  passwordCracker  [unknown]         [k] 0xffffffffaa8e6b2c
     0.09%  passwordCracker  libc-2.28.so      [.] __sched_yield
     0.09%  passwordCracker  [unknown]         [k] 0xffffffffaa8e6b28
     0.09%  passwordCracker  [unknown]         [k] 0xffffffffaa8f386b
     0.08%  passwordCracker  [unknown]         [k] 0xffffffffab200010
     0.02%  passwordCracker  [unknown]         [k] 0xffffffffaaac4190
     0.00%  passwordCracker  ld-2.28.so        [.] __GI___tunables_init
     0.00%  passwordCracker  [unknown]         [k] 0xffffffffaaa5b1a9
     0.00%  passwordCracker  [unknown]         [k] 0xffffffffaaa1844d
     0.00%  passwordCracker  ld-2.28.so        [.] _dl_start
     0.00%  passwordCracker  [unknown]         [k] 0xffffffffab0827a7


#
# (Tip: Customize output of perf script with: perf script -F event,ip,sym)
#
